,play,bpm,volume,sync,seq,pitch,rest,varname,chord,newline,{,->,*,+,++,-,--,>,>>,<,<<,num,(,[,octave,time,},",",),.,],~,EOF,PROG,ELEMSR,ELEM,ELEM2,VAR,NUM2,ELEMS,SEQ,SYNC,PLAY,CHORD,SUBBODY,NOTE,SUBNOTE,OCTAVE,REST,TIME
0,SHIFT 4,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,6,13,,3,10,9,2,14,,11,,,12,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACCEPT,,,,,,,,,,,,,,,,,
2,,,,,,,,,,SHIFT 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,SHIFT 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,SHIFT 25,SHIFT 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,
5,,,,,,,,,,SHIFT 26,,SHIFT 27,SHIFT 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,REDUCE 5,,REDUCE 5,REDUCE 5,SHIFT 29,SHIFT 30,SHIFT 31,SHIFT 32,SHIFT 33,SHIFT 34,SHIFT 35,SHIFT 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,SHIFT 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,SHIFT 38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,REDUCE 18,,REDUCE 18,REDUCE 18,REDUCE 18,REDUCE 18,REDUCE 18,REDUCE 18,REDUCE 18,REDUCE 18,REDUCE 18,REDUCE 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,REDUCE 19,,REDUCE 19,REDUCE 19,REDUCE 19,REDUCE 19,REDUCE 19,REDUCE 19,REDUCE 19,REDUCE 19,REDUCE 19,REDUCE 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,REDUCE 20,,REDUCE 20,REDUCE 20,REDUCE 20,REDUCE 20,REDUCE 20,REDUCE 20,REDUCE 20,REDUCE 20,REDUCE 20,REDUCE 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,REDUCE 21,,REDUCE 21,REDUCE 21,REDUCE 21,REDUCE 21,REDUCE 21,REDUCE 21,REDUCE 21,REDUCE 21,REDUCE 21,REDUCE 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,REDUCE 22,,REDUCE 22,REDUCE 22,REDUCE 22,REDUCE 22,REDUCE 22,REDUCE 22,REDUCE 22,REDUCE 22,REDUCE 22,REDUCE 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,REDUCE 23,,REDUCE 23,REDUCE 23,REDUCE 23,REDUCE 23,REDUCE 23,REDUCE 23,REDUCE 23,REDUCE 23,REDUCE 23,REDUCE 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,SHIFT 41,SHIFT 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,
16,,,,,,,,,,SHIFT 41,SHIFT 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,SHIFT 43,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,SHIFT 44,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,REDUCE 24,,REDUCE 24,REDUCE 24,REDUCE 24,REDUCE 24,REDUCE 24,REDUCE 24,REDUCE 24,REDUCE 24,REDUCE 24,REDUCE 24,,,SHIFT 45,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,SHIFT 46,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 0,,,48,6,13,,47,10,9,,14,,11,,,12,
22,SHIFT 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,
23,,,,,,,,,,REDUCE 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,SHIFT 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,SHIFT 51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,REDUCE 29,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,13,,52,10,9,,14,,11,,,12,
27,,,,,,,,SHIFT 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,SHIFT 54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,SHIFT 55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,REDUCE 11,,REDUCE 11,REDUCE 11,REDUCE 11,REDUCE 11,REDUCE 11,REDUCE 11,REDUCE 11,REDUCE 11,REDUCE 11,REDUCE 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,SHIFT 56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,REDUCE 13,,REDUCE 13,REDUCE 13,REDUCE 13,REDUCE 13,REDUCE 13,REDUCE 13,REDUCE 13,REDUCE 13,REDUCE 13,REDUCE 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,SHIFT 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,REDUCE 15,,REDUCE 15,REDUCE 15,REDUCE 15,REDUCE 15,REDUCE 15,REDUCE 15,REDUCE 15,REDUCE 15,REDUCE 15,REDUCE 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,SHIFT 58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,REDUCE 17,,REDUCE 17,REDUCE 17,REDUCE 17,REDUCE 17,REDUCE 17,REDUCE 17,REDUCE 17,REDUCE 17,REDUCE 17,REDUCE 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,REDUCE 6,,REDUCE 6,REDUCE 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,REDUCE 7,,REDUCE 7,REDUCE 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,REDUCE 31,,REDUCE 31,REDUCE 31,REDUCE 31,REDUCE 31,REDUCE 31,REDUCE 31,REDUCE 31,REDUCE 31,REDUCE 31,REDUCE 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,SHIFT 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,SHIFT 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,REDUCE 30,,REDUCE 30,REDUCE 30,REDUCE 30,REDUCE 30,REDUCE 30,REDUCE 30,REDUCE 30,REDUCE 30,REDUCE 30,REDUCE 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,SHIFT 65,,,,,,SHIFT 62,,,SHIFT 64,,,,,,,,,,,,,,,,,,,,,,61,63,,
44,,,,,,,,,,,,,,,,,,,,,,SHIFT 67,,,,SHIFT 68,,,,,,,,,,,,,,,,,,,,,,,,66
45,,,,,,,,,,,,,,,,,,,,,,SHIFT 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,SHIFT 70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 3,,,,,,,,,,,,,,,,,
48,,,,,,,,,,SHIFT 71,,SHIFT 27,SHIFT 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,SHIFT 72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,,,,,,,,,,,,,,,,,,SHIFT 74,,,,,,,,,75,6,13,,73,10,9,,14,,11,,,12,
51,,,,,,,,,,SHIFT 76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,REDUCE 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,REDUCE 8,,REDUCE 8,REDUCE 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,REDUCE 9,,REDUCE 9,REDUCE 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,REDUCE 10,,REDUCE 10,REDUCE 10,REDUCE 10,REDUCE 10,REDUCE 10,REDUCE 10,REDUCE 10,REDUCE 10,REDUCE 10,REDUCE 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,REDUCE 12,,REDUCE 12,REDUCE 12,REDUCE 12,REDUCE 12,REDUCE 12,REDUCE 12,REDUCE 12,REDUCE 12,REDUCE 12,REDUCE 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,REDUCE 14,,REDUCE 14,REDUCE 14,REDUCE 14,REDUCE 14,REDUCE 14,REDUCE 14,REDUCE 14,REDUCE 14,REDUCE 14,REDUCE 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,REDUCE 16,,REDUCE 16,REDUCE 16,REDUCE 16,REDUCE 16,REDUCE 16,REDUCE 16,REDUCE 16,REDUCE 16,REDUCE 16,REDUCE 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,,,,,,,,,,,,,,,,,,SHIFT 78,,,,,,,,,75,6,13,,77,10,9,,14,,11,,,12,
60,,,,,,,,,,SHIFT 79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,REDUCE 38,,REDUCE 38,REDUCE 38,REDUCE 38,REDUCE 38,REDUCE 38,REDUCE 38,REDUCE 38,REDUCE 38,REDUCE 38,REDUCE 38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 80,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 81,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 41,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,SHIFT 82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 83,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 44,SHIFT 84,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 45,SHIFT 85,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 86,SHIFT 87,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 88,,,,,,,,,,,,,,,,,,,,,,
71,,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 29,,,48,6,13,,89,10,9,,14,,11,,,12,
72,,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 2,,90,48,6,13,,91,10,9,,14,,11,,,12,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 92,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,REDUCE 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,SHIFT 93,,SHIFT 27,SHIFT 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,,,,,,,,,,,,,,,,,,SHIFT 95,,,,,,,,,75,6,13,,94,10,9,,14,,11,,,12,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 96,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,REDUCE 35,,REDUCE 35,REDUCE 35,REDUCE 35,REDUCE 35,REDUCE 35,REDUCE 35,REDUCE 35,REDUCE 35,REDUCE 35,REDUCE 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,,,,,,,,,,,,,,,,,,SHIFT 98,,,,,,,,,75,6,13,,97,10,9,,14,,11,,,12,
80,,,,,,,,,,,,,,,,,,,,,,SHIFT 67,,,,SHIFT 68,,,,,,,,,,,,,,,,,,,,,,,,99
81,,,,,,,,,,,,,,,,,,,,,,SHIFT 67,,,,SHIFT 68,,,,,,,,,,,,,,,,,,,,,,,,100
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 42,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,REDUCE 43,,REDUCE 43,REDUCE 43,REDUCE 43,REDUCE 43,REDUCE 43,REDUCE 43,REDUCE 43,REDUCE 43,REDUCE 43,REDUCE 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 46,SHIFT 101,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 47,SHIFT 102,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,REDUCE 25,,REDUCE 25,REDUCE 25,REDUCE 25,REDUCE 25,REDUCE 25,REDUCE 25,REDUCE 25,REDUCE 25,REDUCE 25,REDUCE 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,SHIFT 104,,,,,,,,,,,,,,,,,103,,,,,,,,,,,
88,,,,,,,,,,,,,,,,SHIFT 65,,,,,,SHIFT 62,,,SHIFT 64,,,,,,,,,,,,,,,,,,,,,,105,63,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 28,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 1,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 4,,,,,,,,,,,,,,,,,
92,,,,,,,,,,REDUCE 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,SHIFT 7,SHIFT 8,SHIFT 15,SHIFT 16,SHIFT 17,SHIFT 18,SHIFT 19,SHIFT 20,,,,,,,,,,,,,,,,,,REDUCE 29,,,,,,,,,75,6,13,,106,10,9,,14,,11,,,12,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 107,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,REDUCE 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,REDUCE 34,,REDUCE 34,REDUCE 34,REDUCE 34,REDUCE 34,REDUCE 34,REDUCE 34,REDUCE 34,REDUCE 34,REDUCE 34,REDUCE 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 108,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,REDUCE 37,,REDUCE 37,REDUCE 37,REDUCE 37,REDUCE 37,REDUCE 37,REDUCE 37,REDUCE 37,REDUCE 37,REDUCE 37,REDUCE 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 109,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 110,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 48,SHIFT 111,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 49,SHIFT 112,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIFT 113,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 27,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,REDUCE 33,,REDUCE 33,REDUCE 33,REDUCE 33,REDUCE 33,REDUCE 33,REDUCE 33,REDUCE 33,REDUCE 33,REDUCE 33,REDUCE 33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 28,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,REDUCE 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,REDUCE 36,,REDUCE 36,REDUCE 36,REDUCE 36,REDUCE 36,REDUCE 36,REDUCE 36,REDUCE 36,REDUCE 36,REDUCE 36,REDUCE 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,REDUCE 39,,REDUCE 39,REDUCE 39,REDUCE 39,REDUCE 39,REDUCE 39,REDUCE 39,REDUCE 39,REDUCE 39,REDUCE 39,REDUCE 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,REDUCE 40,,REDUCE 40,REDUCE 40,REDUCE 40,REDUCE 40,REDUCE 40,REDUCE 40,REDUCE 40,REDUCE 40,REDUCE 40,REDUCE 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 50,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDUCE 51,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,REDUCE 26,,REDUCE 26,REDUCE 26,REDUCE 26,REDUCE 26,REDUCE 26,REDUCE 26,REDUCE 26,REDUCE 26,REDUCE 26,REDUCE 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
